# Generated by scripts/generate-http-api-baseline.py
{DELETE [/authorizations/{id}], produces [application/json]}
{POST [/companies/{companyId}/auth-url], produces [application/json]}
{POST [/companies/{companyId}/identity/sync], produces [application/json]}
{POST [/companies/{companyId}/legal-representative/auth-url], produces [application/json]}
{POST [/companies/{companyId}/legal-representative/sync], produces [application/json]}
{POST [/companies/{companyId}/seal-manage-url], produces [application/json]}
{POST [/companies/{id}/certifications], produces [application/json]}
{POST [/companies], produces [application/json]}
{POST [/company-certifications/provider-callback], produces [application/json]}
{POST [/contract-attachments/{id}/decision], produces [application/json]}
{POST [/contract-attachments/{id}/delete], produces [application/json]}
{POST [/contract-attachments/{id}/withdraw], produces [application/json]}
{POST [/contract-template-categories/{id}/delete], produces [application/json]}
{POST [/contract-template-categories], produces [application/json]}
{POST [/contract-templates/{id}/delete], produces [application/json]}
{POST [/contract-templates/{id}], produces [application/json]}
{POST [/contract-templates], produces [application/json]}
{POST [/contracts/{contractId:\\d+}/dismiss], produces [application/json]}
{POST [/contracts/{contractId}/attachments/base64], produces [application/json]}
{POST [/contracts/{contractId}/attachments], produces [application/json]}
{POST [/contracts/{contractId}/documents], produces [application/json]}
{POST [/contracts/{contractId}/logistics-documents/base64], produces [application/json]}
{POST [/contracts/{contractId}/logistics-documents], produces [application/json]}
{POST [/contracts/{id}/abolish-url], produces [application/json]}
{POST [/contracts/{id}/approve], produces [application/json]}
{POST [/contracts/{id}/cancel], produces [application/json]}
{POST [/contracts/{id}/delete], produces [application/json]}
{POST [/contracts/{id}/memo], produces [application/json]}
{POST [/contracts/{id}/reject], produces [application/json]}
{POST [/contracts/{id}/resubmit], produces [application/json]}
{POST [/contracts/{id}/sign-url], produces [application/json]}
{POST [/contracts/{id}/signing/sync], produces [application/json]}
{POST [/contracts], produces [application/json]}
{POST [/counterparties], produces [application/json]}
{POST [/dev/switch-user], produces [application/json]}
{POST [/document-templates/{id}/delete], produces [application/json]}
{POST [/document-templates], produces [application/json]}
{POST [/inventory/manual-inbound], produces [application/json]}
{POST [/logistics-documents/{id}/delete], produces [application/json]}
{POST [/me/company], produces [application/json]}
{POST [/me/switch-company], produces [application/json]}
{POST [/orders], produces [application/json]}
{POST [/reconciliation-statements], produces [application/json]}
{POST [/results/{id}/read], produces [application/json]}
{POST [/roles], produces [application/json]}
{POST [/sales-orders/{id}/receive], produces [application/json]}
{POST [/seals], produces [application/json]}
{POST [/trade-documents/{id}/delete], produces [application/json]}
{POST [/trade-documents/{id}/draft], produces [application/json]}
{POST [/trade-documents/{id}/memo], produces [application/json]}
{POST [/trade-documents/{id}/publish], produces [application/json]}
{POST [/trade-documents/{id}/receive], produces [application/json]}
{POST [/trade-documents/{id}/withdraw], produces [application/json]}
{POST [/upload-token], produces [application/json]}
{POST [/users/me/auth-url], produces [application/json]}
{POST [/users/me/identity/sync], produces [application/json]}
{POST [/verifications/face], produces [application/json]}
{POST [/verifications/real-name], produces [application/json]}
{POST [/warehouses], produces [application/json]}
{POST [/{id:\\d+}/contracts/{contractId:\\d+}/remove], produces [application/json]}
{POST [/{id:\\d+}/contracts], produces [application/json]}
{POST [/{id}/cancel], produces [application/json]}
{POST [/{id}/decision], produces [application/json]}
{PUT [/authorizations/{id}/role], produces [application/json]}
{PUT [/roles/{id}], produces [application/json]}
